Entity,Year,Min of Total pure alcohol consumption (L)
South Asia,2015,4.343318462371826
South Asia,2018,4.33329439163208
South Korea,2000,12.3100004196167
South Korea,2005,10.579999923706055
South Korea,2010,9.970000267028809
South Korea,2015,10.039999961853027
South Korea,2018,9.699999809265137
Spain,2000,12.430000305175781
Spain,2005,12.829999923706055
Spain,2010,10.029999732971191
Spain,2015,11.319999694824219
Spain,2018,12.720000267028809
Sri Lanka,2000,2.2200000286102295
Sri Lanka,2005,2.5899999141693115
Sri Lanka,2010,3.9200000762939453
Sri Lanka,2015,4.099999904632568
Sri Lanka,2018,4.099999904632568
Sub-Saharan Africa,2000,6.315086364746094
Sub-Saharan Africa,2005,6.1057868003845215
Sub-Saharan Africa,2010,6.2933735847473145
Sub-Saharan Africa,2015,5.871126174926758
Sub-Saharan Africa,2018,5.837510585784912
Sudan,2015,0.5199999809265137
Sudan,2018,0.5099999904632568
Suriname,2000,5.289999961853027
Suriname,2005,5.409999847412109
Suriname,2010,6.21999979019165
Suriname,2015,5.809999942779541
Suriname,2018,5.329999923706055
Sweden,2000,8.529999732971191
Sweden,2005,8.640000343322754
Sweden,2010,9.489999771118164
Sweden,2015,9.130000114440918
Sweden,2018,8.930000305175781
Switzerland,2000,12.489999771118164
Switzerland,2005,11.640000343322754
Switzerland,2010,11.40999984741211
Switzerland,2015,11.579999923706055
Switzerland,2018,11.529999732971191
Syria,2000,1.149999976158142
Syria,2005,0.9200000166893005
Syria,2010,0.8799999952316284
Syria,2015,0.2800000011920929
Syria,2018,0.23999999463558197
Tajikistan,2000,2.9700000286102295
Tajikistan,2005,2.509999990463257
Tajikistan,2010,2.4000000953674316
Tajikistan,2015,3.109999895095825
Tajikistan,2018,3.2799999713897705
Tanzania,2000,8.630000114440918
Tanzania,2005,8.710000038146973
Tanzania,2010,9.739999771118164
Tanzania,2015,11.050000190734863
Tanzania,2018,11.270000457763672
Thailand,2000,6.489999771118164
Thailand,2005,6.809999942779541
Thailand,2010,7.710000038146973
Thailand,2015,8.359999656677246
Thailand,2018,8.300000190734863
Timor,2000,1.5299999713897705
Timor,2005,0.8299999833106995
Timor,2010,0.699999988079071
Timor,2015,2.009999990463257
Timor,2018,2.1700000762939453
Togo,2000,1.7899999618530273
Togo,2005,3.259999990463257
Togo,2010,2.109999895095825
Togo,2015,2.369999885559082
Togo,2018,2.4600000381469727
Tonga,2000,1.7000000476837158
Tonga,2005,2.319999933242798
Tonga,2010,1.3899999856948853
Tonga,2015,0.6800000071525574
Tonga,2018,0.800000011920929
Trinidad and Tobago,2000,5.269999980926514
Trinidad and Tobago,2005,6.170000076293945
Trinidad and Tobago,2010,6.210000038146973
Trinidad and Tobago,2015,6.880000114440918
Trinidad and Tobago,2018,6.71999979019165
Tunisia,2000,1.3600000143051147
Tunisia,2005,1.4600000381469727
Tunisia,2010,1.399999976158142
Tunisia,2015,1.9900000095367432
Tunisia,2018,2.119999885559082
Turkey,2000,2.4100000858306885
Turkey,2005,2.119999885559082
Turkey,2010,2.319999933242798
Turkey,2015,2.119999885559082
Turkey,2018,2.049999952316284
Turkmenistan,2000,4.820000171661377
Turkmenistan,2005,4.880000114440918
Turkmenistan,2010,4.820000171661377
Turkmenistan,2015,5.300000190734863
Turkmenistan,2018,4.929999828338623
Tuvalu,2000,1.9600000381469727
Tuvalu,2005,2.0299999713897705
Tuvalu,2010,1.6799999475479126
Tuvalu,2015,1.9800000190734863
Tuvalu,2018,1.5199999809265137
Uganda,2000,13.609999656677246
Uganda,2005,12.920000076293945
Uganda,2010,13.5
Uganda,2015,15.140000343322754
Uganda,2018,15.09000015258789
Ukraine,2000,12.460000038146973
Ukraine,2005,12.010000228881836
Ukraine,2010,13.569999694824219
Ukraine,2015,10.15999984741211
Ukraine,2018,8.319999694824219
United Arab Emirates,2000,2.5799999237060547
United Arab Emirates,2005,3.640000104904175
United Arab Emirates,2010,3.1500000953674316
United Arab Emirates,2015,3.7899999618530273
United Arab Emirates,2018,3.9000000953674316
United Kingdom,2000,13.729999542236328
United Kingdom,2005,13.890000343322754
United Kingdom,2010,12.0600004196167
United Kingdom,2015,11.210000038146973
United Kingdom,2018,11.449999809265137
United States,2000,9.1899995803833
United States,2005,9.489999771118164
United States,2010,9.359999656677246
United States,2015,9.819999694824219
United States,2018,9.869999885559082
Upper middle income,2000,5.781988143920898
Upper middle income,2005,5.89449405670166
Upper middle income,2010,7.532963752746582
Upper middle income,2015,7.179192066192627
Upper middle income,2018,6.963868141174316
Uruguay,2000,8.09000015258789
Uruguay,2005,7.460000038146973
Uruguay,2010,7.099999904632568
Uruguay,2015,6.989999771118164
Uruguay,2018,6.920000076293945
Uzbekistan,2000,5.679999828338623
Uzbekistan,2005,4.150000095367432
Uzbekistan,2010,3.009999990463257
Uzbekistan,2015,2.5899999141693115
Uzbekistan,2018,2.5899999141693115
Vanuatu,2000,1.1699999570846558
Vanuatu,2005,1.2000000476837158
Vanuatu,2010,1.7000000476837158
Vanuatu,2015,2.140000104904175
Vanuatu,2018,2.25
Venezuela,2000,9.149999618530273
Venezuela,2005,9.420000076293945
Venezuela,2010,8.670000076293945
Venezuela,2015,6.820000171661377
Venezuela,2018,4.139999866485596
Vietnam,2000,2.2100000381469727
Vietnam,2005,2.630000114440918
Vietnam,2010,4.900000095367432
Vietnam,2015,7.860000133514404
Vietnam,2018,8.65999984741211
World,2000,5.488336086273193
World,2005,5.428832530975342
World,2010,6.2837653160095215
World,2015,6.29895544052124
World,2018,6.182634353637695
Yemen,2000,0.7900000214576721
Yemen,2005,0.3400000035762787
Yemen,2010,0.18000000715255737
Yemen,2015,0.054999999701976776
Yemen,2018,0.050999999046325684
Zambia,2000,4.050000190734863
Zambia,2005,3.9000000953674316
Zambia,2010,5.429999828338623
Zambia,2015,6.889999866485596
Zambia,2018,6.539999961853027
Zimbabwe,2000,2.4600000381469727
Zimbabwe,2005,2.7699999809265137
Zimbabwe,2010,3.930000066757202
Zimbabwe,2015,4.920000076293945
Zimbabwe,2018,4.670000076293945
